====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T21:59:33.224373
Anime: Shingeki no Kyojin
Total files found: 586
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (2 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E36                     (Conf: 0.90)   [Inf G: 1] | S00E36.完結編（前編）.jpn.srt
S03E50                     (Conf: 0.85)   [Inf G: 87] | [HorribleSubs] Shingeki no Kyojin S3 - 50 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 50 [720p].srt

S03E?? [Global: 51]        (Conf: 0.60)   [Inf E: 14] | Shingeki_no_Kyojin_S3 (51)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (51)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (51)(1)', 'par_nums': [51, 1]}

S03E?? [Global: 52]        (Conf: 0.60)   [Inf E: 15] | Shingeki_no_Kyojin_S3 (52)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (52)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (52)(1)', 'par_nums': [52, 1]}

S03E?? [Global: 53]        (Conf: 0.60)   [Inf E: 16] | Shingeki_no_Kyojin_S3 (53)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (53)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (53)(1)', 'par_nums': [53, 1]}

S03E?? [Global: 54]        (Conf: 0.60)   [Inf E: 17] | Shingeki_no_Kyojin_S3 (54)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (54)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (54)(1)', 'par_nums': [54, 1]}

S03E?? [Global: 55]        (Conf: 0.60)   [Inf E: 18] | Shingeki_no_Kyojin_S3 (55)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (55)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (55)(1)', 'par_nums': [55, 1]}

S03E?? [Global: 56]        (Conf: 0.60)   [Inf E: 19] | Shingeki_no_Kyojin_S3 (56)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (56)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (56)(1)', 'par_nums': [56, 1]}

S03E?? [Global: 57]        (Conf: 0.60)   [Inf E: 20] | Shingeki_no_Kyojin_S3 (57).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (57).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (57)', 'par_nums': [57]}

S03E?? [Global: 58]        (Conf: 0.60)   [Inf E: 21] | Shingeki_no_Kyojin_S3 (58)(1).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (58)(1).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (58)(1)', 'par_nums': [58, 1]}

S03E?? [Global: 59]        (Conf: 0.60)   [Inf E: 22] | Shingeki_no_Kyojin_S3 (59).srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Shingeki_no_Kyojin_S3 (59).srt
                        | Parse Info: {'normalized': 'Shingeki_no_Kyojin_S3 (59)', 'par_nums': [59]}

S03E?? [Global: 51]        (Conf: 0.85)   [Inf E: 14] | [HorribleSubs] Shingeki no Kyojin S3 - 51 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 51 [1080p].ja.srt

S03E?? [Global: 52]        (Conf: 0.85)   [Inf E: 15] | [HorribleSubs] Shingeki no Kyojin S3 - 52 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 52 [1080p].ja.srt

S03E?? [Global: 53]        (Conf: 0.85)   [Inf E: 16] | [HorribleSubs] Shingeki no Kyojin S3 - 53 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 53 [1080p].ja.srt

S03E?? [Global: 54]        (Conf: 0.85)   [Inf E: 17] | [HorribleSubs] Shingeki no Kyojin S3 - 54 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 54 [1080p].ja.srt

S03E?? [Global: 55]        (Conf: 0.85)   [Inf E: 18] | [HorribleSubs] Shingeki no Kyojin S3 - 55 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 55 [1080p].ja.srt

S03E?? [Global: 56]        (Conf: 0.85)   [Inf E: 19] | [HorribleSubs] Shingeki no Kyojin S3 - 56 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 56 [1080p].ja.srt

S03E?? [Global: 57]        (Conf: 0.85)   [Inf E: 20] | [HorribleSubs] Shingeki no Kyojin S3 - 57 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 57 [1080p].ja.srt

S03E?? [Global: 58]        (Conf: 0.85)   [Inf E: 21] | [HorribleSubs] Shingeki no Kyojin S3 - 58 [1080p].ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/[HorribleSubs] Shingeki no Kyojin S3 - 58 [1080p].ja.srt

S03E?? [Global: 51]        (Conf: 0.85)   [Inf E: 14] | [HorribleSubs] Shingeki no Kyojin S3 - 51 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 51 [720p].srt

S03E?? [Global: 52]        (Conf: 0.85)   [Inf E: 15] | [HorribleSubs] Shingeki no Kyojin S3 - 52 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 52 [720p].srt

S03E?? [Global: 53]        (Conf: 0.85)   [Inf E: 16] | [HorribleSubs] Shingeki no Kyojin S3 - 53 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 53 [720p].srt

S03E?? [Global: 54]        (Conf: 0.85)   [Inf E: 17] | [HorribleSubs] Shingeki no Kyojin S3 - 54 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 54 [720p].srt

S03E?? [Global: 55]        (Conf: 0.85)   [Inf E: 18] | [HorribleSubs] Shingeki no Kyojin S3 - 55 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 55 [720p].srt

S03E?? [Global: 56]        (Conf: 0.85)   [Inf E: 19] | [HorribleSubs] Shingeki no Kyojin S3 - 56 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 56 [720p].srt

S03E?? [Global: 58]        (Conf: 0.85)   [Inf E: 21] | [HorribleSubs] Shingeki no Kyojin S3 - 58 [720p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 58 [720p].srt

S03E?? [Global: 59]        (Conf: 0.85)   [Inf E: 22] | [HorribleSubs] Shingeki no Kyojin S3 - 59 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[HorribleSubs] Shingeki no Kyojin S3 - 59 [1080p].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 4 (68 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S04E01                     (Conf: 0.85)   [Inf G: 60] | [Judas] 進撃の巨人 S4 - 01 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 01 - [1080p HEVC x265 10bit].srt

S04E01 [Global: 60]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E01 (60) (BD 1080p AV1) [76D3B820].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E01 (60) (BD 1080p AV1) [76D3B820].srt

S04E02                     (Conf: 0.90)   [Inf G: 61] | [Judas] Shingeki no Kyojin - S04E02.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E02.srt

S04E02 [Global: 61]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E02 (61) (BD 1080p AV1) [F92E7866].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E02 (61) (BD 1080p AV1) [F92E7866].srt

S04E03                     (Conf: 0.90)   [Inf G: 62] | [Judas] Shingeki no Kyojin - S04E03.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E03.srt

S04E03 [Global: 62]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E03 (62) (BD 1080p AV1) [8C877EF8].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E03 (62) (BD 1080p AV1) [8C877EF8].srt

S04E04                     (Conf: 0.90)   [Inf G: 63] | [Judas] Shingeki no Kyojin - S04E04.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E04.srt

S04E04 [Global: 63]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E04 (63) (BD 1080p AV1) [3F8832AC].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E04 (63) (BD 1080p AV1) [3F8832AC].srt

S04E05                     (Conf: 0.90)   [Inf G: 64] | [Judas] Shingeki no Kyojin - S04E05.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E05.srt

S04E05 [Global: 64]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E05 (64) (BD 1080p AV1) [6E90DFB8].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E05 (64) (BD 1080p AV1) [6E90DFB8].srt

S04E06                     (Conf: 0.85)   [Inf G: 65] | [Judas] 進撃の巨人 S4 - 06 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 06 - [1080p HEVC x265 10bit].srt

S04E06 [Global: 65]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E06 (65) (BD 1080p AV1) [7C7FBB48].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E06 (65) (BD 1080p AV1) [7C7FBB48].srt

S04E07                     (Conf: 0.85)   [Inf G: 66] | [Judas] 進撃の巨人 S4 - 07 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 07 - [1080p HEVC x265 10bit].srt

S04E07 [Global: 66]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E07 (66) (BD 1080p AV1) [B210ED0B].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E07 (66) (BD 1080p AV1) [B210ED0B].srt

S04E08                     (Conf: 0.90)   [Inf G: 67] | [Judas] Shingeki no Kyojin - S04E08.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E08.srt

S04E08 [Global: 67]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E08 (67) (BD 1080p AV1) [D287B826].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E08 (67) (BD 1080p AV1) [D287B826].srt

S04E09                     (Conf: 0.90)   [Inf G: 68] | [Judas] Shingeki no Kyojin - S04E09.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E09.srt

S04E09 [Global: 68]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E09 (68) (BD 1080p AV1) [845E0765].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E09 (68) (BD 1080p AV1) [845E0765].srt

S04E10                     (Conf: 0.90)   [Inf G: 69] | [Judas] Shingeki no Kyojin - S04E10.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E10.srt

S04E10 [Global: 69]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E10 (69) (BD 1080p AV1) [78315624].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E10 (69) (BD 1080p AV1) [78315624].srt

S04E11                     (Conf: 0.85)   [Inf G: 70] | [Judas] 進撃の巨人 S4 - 11 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 11 - [1080p HEVC x265 10bit].srt

S04E11 [Global: 70]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E11 (70) (BD 1080p AV1) [99F7E101].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E11 (70) (BD 1080p AV1) [99F7E101].srt

S04E12                     (Conf: 0.90)   [Inf G: 71] | [Judas] Shingeki no Kyojin - S04E12.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E12.srt

S04E12 [Global: 71]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E12 (71) (BD 1080p AV1) [672ECD08].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E12 (71) (BD 1080p AV1) [672ECD08].srt

S04E13                     (Conf: 0.90)   [Inf G: 72] | [Judas] Shingeki no Kyojin - S04E13.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E13.srt

S04E13 [Global: 72]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E13 (72) (BD 1080p AV1) [10951A3D].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E13 (72) (BD 1080p AV1) [10951A3D].srt

S04E14                     (Conf: 0.90)   [Inf G: 73] | [Judas] Shingeki no Kyojin - S04E14.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] Shingeki no Kyojin - S04E14.srt

S04E14 [Global: 73]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E14 (73) (BD 1080p AV1) [9D74BE14].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E14 (73) (BD 1080p AV1) [9D74BE14].srt

S04E15                     (Conf: 0.85)   [Inf G: 74] | [Judas] 進撃の巨人 S4 - 15 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 15 - [1080p HEVC x265 10bit].srt

S04E15 [Global: 74]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E15 (74) (BD 1080p AV1) [17FEE952].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E15 (74) (BD 1080p AV1) [17FEE952].srt

S04E16                     (Conf: 0.85)   [Inf G: 75] | [Judas] 進撃の巨人 S4 - 16 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Judas] 進撃の巨人 S4 - 16 - [1080p HEVC x265 10bit].srt

S04E16 [Global: 75]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E16 (75) (BD 1080p AV1) [E0A3952B].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season/[Trix] Shingeki no Kyojin S04E16 (75) (BD 1080p AV1) [E0A3952B].srt

S04E17                     (Conf: 0.85)   [Inf G: 76] | [Judas] 進撃の巨人 S4 - 17 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 17 - [1080p HEVC x265 10bit].srt

S04E17 [Global: 76]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E17 (76) (BD 1080p AV1) [0C50BE6F].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Trix] Shingeki no Kyojin S04E17 (76) (BD 1080p AV1) [0C50BE6F].srt

S04E18                     (Conf: 0.85)   [Inf G: 77] | [Judas] 進撃の巨人 S4 - 18 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 18 - [1080p HEVC x265 10bit].srt

S04E19                     (Conf: 0.90)   [Inf G: 78] | [Judas] Shingeki no Kyojin - S04E19.ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] Shingeki no Kyojin - S04E19.ja.srt

S04E20                     (Conf: 0.90)   [Inf G: 79] | [Judas] Shingeki no Kyojin - S04E20.ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] Shingeki no Kyojin - S04E20.ja.srt

S04E21                     (Conf: 0.85)   [Inf G: 80] | [Judas] 進撃の巨人 S4 - 21 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 21 - [1080p HEVC x265 10bit].srt

S04E22                     (Conf: 0.90)   [Inf G: 81] | [Judas] Shingeki no Kyojin - S04E22.ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] Shingeki no Kyojin - S04E22.ja.srt

S04E23                     (Conf: 0.85)   [Inf G: 82] | [Judas] 進撃の巨人 S4 - 23 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 23 - [1080p HEVC x265 10bit].srt

S04E24 [Global: 83]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E24 (83) (BD 1080p AV1) [86D149A3].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Trix] Shingeki no Kyojin S04E24 (83) (BD 1080p AV1) [86D149A3].srt

S04E25                     (Conf: 0.90)   [Inf G: 84] | [Judas] Shingeki no Kyojin - S04E25.ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] Shingeki no Kyojin - S04E25.ja.srt

S04E26                     (Conf: 0.85)   [Inf G: 85] | [Judas] 進撃の巨人 S4 - 26 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 26 - [1080p HEVC x265 10bit].srt

S04E27                     (Conf: 0.85)   [Inf G: 86] | [Judas] 進撃の巨人 S4 - 27 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Judas] 進撃の巨人 S4 - 27 - [1080p HEVC x265 10bit].srt

S04E28 [Global: 87]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E28 (87) (BD 1080p AV1) [6BB1C688].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season Part 2/[Trix] Shingeki no Kyojin S04E28 (87) (BD 1080p AV1) [6BB1C688].srt

S04E29                     (Conf: 0.85)   [Inf G: 88] | [Judas] 撃の巨人 S4 - 29 - [1080p HEVC x265 10bit].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/[Judas] 撃の巨人 S4 - 29 - [1080p HEVC x265 10bit].srt

S04E29 [Global: 88]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E29 (88) (BD 1080p AV1) [1328CF68].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Zenpen/[Trix] Shingeki no Kyojin S04E29 (88) (BD 1080p AV1) [1328CF68].srt

S04E30 [Global: 89]        (Conf: 0.93)   | [Trix] Shingeki no Kyojin S04E30 (89) END (BD 1080p AV1) [1BBF47E3].srt
                        | subtitles/anime_tv/Shingeki no Kyojin. The Final Season - Kanketsu-hen Kouhen/[Trix] Shingeki no Kyojin S04E30 (89) END (BD 1080p AV1) [1BBF47E3].srt

S04E50                     (Conf: 0.92)   [Inf G: 109] | 進撃の巨人-シーズン4-50-はじまりの街_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-50-はじまりの街_ja.srt

S04E50                     (Conf: 0.90)   [Inf G: 109] | 進撃の巨人.S04E50.はじまりの街.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E50.はじまりの街.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 51]        (Conf: 0.92)   [Inf E: -8] | 進撃の巨人-シーズン4-51-雷槍_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-51-雷槍_ja.srt

S04E?? [Global: 52]        (Conf: 0.92)   [Inf E: -7] | 進撃の巨人-シーズン4-52-光臨_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-52-光臨_ja.srt

S04E?? [Global: 53]        (Conf: 0.92)   [Inf E: -6] | 進撃の巨人-シーズン4-53-完全試合 (パーフェクトゲーム)_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-53-完全試合 (パーフェクトゲーム)_ja.srt

S04E?? [Global: 54]        (Conf: 0.92)   [Inf E: -5] | 進撃の巨人-シーズン4-54-勇者_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-54-勇者_ja.srt

S04E?? [Global: 55]        (Conf: 0.92)   [Inf E: -4] | 進撃の巨人-シーズン4-55-白夜_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-55-白夜_ja.srt

S04E?? [Global: 56]        (Conf: 0.92)   [Inf E: -3] | 進撃の巨人-シーズン4-56-地下室_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-56-地下室_ja.srt

S04E?? [Global: 57]        (Conf: 0.92)   [Inf E: -2] | 進撃の巨人-シーズン4-57-あの日_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-57-あの日_ja.srt

S04E?? [Global: 58]        (Conf: 0.92)   [Inf E: -1] | 進撃の巨人-シーズン4-58-進撃の巨人_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-58-進撃の巨人_ja.srt

S04E?? [Global: 59]        (Conf: 0.92)   [Inf E: 0] | 進撃の巨人-シーズン4-59-壁の向こう側_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/進撃の巨人-シーズン4-59-壁の向こう側_ja.srt

S04E?? [Global: 51]        (Conf: 0.90)   [Inf E: -8] | 進撃の巨人.S04E51.雷槍.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E51.雷槍.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 52]        (Conf: 0.90)   [Inf E: -7] | 進撃の巨人.S04E52.光臨.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E52.光臨.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 53]        (Conf: 0.90)   [Inf E: -6] | 進撃の巨人.S04E53.完全試合.(パーフェクトゲーム).WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E53.完全試合.(パーフェクトゲーム).WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 54]        (Conf: 0.90)   [Inf E: -5] | 進撃の巨人.S04E54.勇者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E54.勇者.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 55]        (Conf: 0.90)   [Inf E: -4] | 進撃の巨人.S04E55.白夜.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E55.白夜.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 56]        (Conf: 0.90)   [Inf E: -3] | 進撃の巨人.S04E56.地下室.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E56.地下室.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 57]        (Conf: 0.90)   [Inf E: -2] | 進撃の巨人.S04E57.あの日.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E57.あの日.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 58]        (Conf: 0.90)   [Inf E: -1] | 進撃の巨人.S04E58.進撃の巨人.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E58.進撃の巨人.WEBRip.Netflix.ja[cc].srt

S04E?? [Global: 59]        (Conf: 0.90)   [Inf E: 0] | 進撃の巨人.S04E59.壁の向こう側.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/進撃の巨人.S04E59.壁の向こう側.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 5 (35 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S05E?? [Global: 65]        (Conf: 0.90)   [Inf E: 6] | Attack.on.Titan.S05E65.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E65.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 66]        (Conf: 0.90)   [Inf E: 7] | Attack.on.Titan.S05E66.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E66.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 67]        (Conf: 0.90)   [Inf E: 8] | Attack.on.Titan.S05E67.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin/extra/Attack.on.Titan.S05E67.WEBRip.Netflix.ja[cc].srt

S05E?? [Global: 68]        (Conf: 0.90)   [Inf E: 9] | Attack.on.Titan.S05E68.WEBRip.Netflix.ja[cc].srt
