====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T23:12:23.888467
Anime: One Piece
Total files found: 1186
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (61 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01 [Global: 1]         (Conf: 0.89)   | ワンピース.S01E01.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1058]      (Conf: 0.90)   [Inf E: 58] | ONE.PIECE.S37E1058.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1058.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1026]      (Conf: 0.90)   [Inf E: 26] | ONE.PIECE.S37E1026.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1026.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1004]      (Conf: 0.90)   [Inf E: 4] | ワンピース.S37E1004.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1004.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1080]      (Conf: 0.90)   [Inf E: 80] | ワンピース.S37E1080.祝祭の宴!.新しき海の皇帝達!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1080.祝祭の宴!.新しき海の皇帝達!.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1081]      (Conf: 0.90)   [Inf E: 81] | ワンピース.S37E1081.世界が燃える!.海軍大将襲来!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1081.世界が燃える!.海軍大将襲来!.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1066]      (Conf: 0.90)   [Inf E: 66] | ワンピース.S37E1066.大トリ来る!.波動と磁気の大技.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1066.大トリ来る!.波動と磁気の大技.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1073]      (Conf: 0.90)   [Inf E: 73] | ワンピース.S37E1073.逃げ場なし!.地獄絵図の鬼ヶ島.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1073.逃げ場なし!.地獄絵図の鬼ヶ島.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1085]      (Conf: 0.90)   [Inf E: 85] | ワンピース.S37E1085.終幕!.ルフィとモモの助の誓い.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1085.終幕!.ルフィとモモの助の誓い.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1070]      (Conf: 0.90)   [Inf E: 70] | ワンピース.S37E1070.ルフィ敗北!_.残された者の覚悟.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1070.ルフィ敗北!_.残された者の覚悟.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1064]      (Conf: 0.90)   [Inf E: 64] | ワンピース.S37E1064.酒龍八卦!.ルフィに迫る無法の龍.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1064.酒龍八卦!.ルフィに迫る無法の龍.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1074]      (Conf: 0.90)   [Inf E: 74] | ワンピース.S37E1074.モモを信じる.ルフィ最後の大技!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1074.モモを信じる.ルフィ最後の大技!.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1030]      (Conf: 0.90)   [Inf E: 30] | ONE.PIECE.S37E1030.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1030.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1045]      (Conf: 0.90)   [Inf E: 45] | ONE.PIECE.S37E1045.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1045.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1043]      (Conf: 0.90)   [Inf E: 43] | ONE.PIECE.S37E1043.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1043.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1023]      (Conf: 0.90)   [Inf E: 23] | ONE.PIECE.S37E1023.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1023.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1040]      (Conf: 0.90)   [Inf E: 40] | ONE.PIECE.S37E1040.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1040.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1028]      (Conf: 0.90)   [Inf E: 28] | ONE.PIECE.S37E1028.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1028.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1034]      (Conf: 0.90)   [Inf E: 34] | ONE.PIECE.S37E1034.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1034.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1017]      (Conf: 0.90)   [Inf E: 17] | ONE.PIECE.S37E1017.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1017.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1084]      (Conf: 0.90)   [Inf E: 84] | ONE.PIECE.S37E1084.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1084.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1041]      (Conf: 0.90)   [Inf E: 41] | ONE.PIECE.S37E1041.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1041.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1015]      (Conf: 0.90)   [Inf E: 15] | ONE.PIECE.S37E1015.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1015.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1027]      (Conf: 0.90)   [Inf E: 27] | ONE.PIECE.S37E1027.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1027.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1065]      (Conf: 0.90)   [Inf E: 65] | ONE.PIECE.S37E1065.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1065.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1068]      (Conf: 0.90)   [Inf E: 68] | ONE.PIECE.S37E1068.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1068.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1033]      (Conf: 0.90)   [Inf E: 33] | ONE.PIECE.S37E1033.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1033.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1082]      (Conf: 0.90)   [Inf E: 82] | ONE.PIECE.S37E1082.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1082.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1031]      (Conf: 0.90)   [Inf E: 31] | ONE.PIECE.S37E1031.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1031.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1050]      (Conf: 0.90)   [Inf E: 50] | ONE.PIECE.S37E1050.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1050.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1013]      (Conf: 0.90)   [Inf E: 13] | ONE.PIECE.S37E1013.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1013.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1083]      (Conf: 0.90)   [Inf E: 83] | ONE.PIECE.S37E1083.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1083.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1037]      (Conf: 0.90)   [Inf E: 37] | ONE.PIECE.S37E1037.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1037.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1054]      (Conf: 0.90)   [Inf E: 54] | ONE.PIECE.S37E1054.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1054.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1021]      (Conf: 0.90)   [Inf E: 21] | ONE.PIECE.S37E1021.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1021.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1003]      (Conf: 0.90)   [Inf E: 3] | ワンピース.S37E1003.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1003.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1088]      (Conf: 0.90)   [Inf E: 88] | ワンピース.S37E1088.“ルフィの夢”.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1088.“ルフィの夢”.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1086]      (Conf: 0.90)   [Inf E: 86] | ワンピース.S37E1086.新皇帝!.千両道化のバギー!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1086.新皇帝!.千両道化のバギー!.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1068]      (Conf: 0.90)   [Inf E: 68] | ワンピース.S37E1068.月姫が響く!.ワノ国最終局面!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1068.月姫が響く!.ワノ国最終局面!.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1077]      (Conf: 0.90)   [Inf E: 77] | ONE.PIECE.S37E1077.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1077.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1055]      (Conf: 0.90)   [Inf E: 55] | ONE.PIECE.S37E1055.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1055.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1047]      (Conf: 0.90)   [Inf E: 47] | ONE.PIECE.S37E1047.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1047.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1025]      (Conf: 0.90)   [Inf E: 25] | ONE.PIECE.S37E1025.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1025.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1060]      (Conf: 0.90)   [Inf E: 60] | ONE.PIECE.S37E1060.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1060.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1069]      (Conf: 0.90)   [Inf E: 69] | ONE.PIECE.S37E1069.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1069.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1012]      (Conf: 0.90)   [Inf E: 12] | ONE.PIECE.S37E1012.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1012.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1074]      (Conf: 0.90)   [Inf E: 74] | ONE.PIECE.S37E1074.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1074.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1077]      (Conf: 0.90)   [Inf E: 77] | ワンピース.S37E1077.幕引き!.勝者.麦わらのルフィ!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1077.幕引き!.勝者.麦わらのルフィ!.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1075]      (Conf: 0.90)   [Inf E: 75] | ONE.PIECE.S37E1075.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1075.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1062]      (Conf: 0.90)   [Inf E: 62] | ONE.PIECE.S37E1062.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1062.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1072]      (Conf: 0.90)   [Inf E: 72] | ワンピース.S37E1072.ふざけた能力!.躍動するギア5.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S37E1072.ふざけた能力!.躍動するギア5.WEBRip.Netflix.ja[cc].srt

S37E?? [Global: 1053]      (Conf: 0.90)   [Inf E: 53] | ONE.PIECE.S37E1053.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S37E1053.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 38 (39 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S38E?? [Global: 1119]      (Conf: 0.90)   [Inf E: 31] | ONE.PIECE.S38E1119.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S38E1119.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1122]      (Conf: 0.90)   [Inf E: 34] | ONE.PIECE.S38E1122.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S38E1122.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1121]      (Conf: 0.90)   [Inf E: 33] | ONE.PIECE.S38E1121.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S38E1121.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1118]      (Conf: 0.90)   [Inf E: 30] | ONE.PIECE.S38E1118.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S38E1118.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1120]      (Conf: 0.90)   [Inf E: 32] | ONE.PIECE.S38E1120.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ONE.PIECE.S38E1120.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1119]      (Conf: 0.90)   [Inf E: 31] | ワンピース.S38E1119.託された伝言!.コブラ王の覚悟.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S38E1119.託された伝言!.コブラ王の覚悟.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1093]      (Conf: 0.90)   [Inf E: 5] | ワンピース.S38E1093.勝者総取り!.ローVS黒ひげ!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1093.勝者総取り!.ローVS黒ひげ!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1122]      (Conf: 0.90)   [Inf E: 34] | ワンピース.S38E1122.最後の教え!.受け継がれた拳骨.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S38E1122.最後の教え!.受け継がれた拳骨.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1111]      (Conf: 0.90)   [Inf E: 23] | ワンピース.S38E1111.オハラの再来!.黒幕の野望!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1111.オハラの再来!.黒幕の野望!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1091]      (Conf: 0.90)   [Inf E: 3] | ワンピース.S38E1091.未来満載!.科学の国の冒険!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1091.未来満載!.科学の国の冒険!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1100]      (Conf: 0.90)   [Inf E: 12] | ワンピース.S38E1100.異次元の力!.ルフィVSルッチ!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1100.異次元の力!.ルフィVSルッチ!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1098]      (Conf: 0.90)   [Inf E: 10] | ワンピース.S38E1098.奇想天外!.天才が想い描く夢!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1098.奇想天外!.天才が想い描く夢!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1113]      (Conf: 0.90)   [Inf E: 25] | ワンピース.S38E1113.走れコビー!.決死の脱出作戦!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1113.走れコビー!.決死の脱出作戦!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1109]      (Conf: 0.90)   [Inf E: 21] | ワンピース.S38E1109.苦渋の決断!.異色の共闘戦線!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1109.苦渋の決断!.異色の共闘戦線!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1099]      (Conf: 0.90)   [Inf E: 11] | ワンピース.S38E1099.迎撃準備!.ロブ・ルッチ襲来!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1099.迎撃準備!.ロブ・ルッチ襲来!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1103]      (Conf: 0.90)   [Inf E: 15] | ワンピース.S38E1103.父を戻せ!.儚きボニーの願い!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1103.父を戻せ!.儚きボニーの願い!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1095]      (Conf: 0.90)   [Inf E: 7] | ワンピース.S38E1095.天才の頭脳.6人のベガパンク!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1095.天才の頭脳.6人のベガパンク!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1118]      (Conf: 0.90)   [Inf E: 30] | ワンピース.S38E1118.聖地騒然!.サイとレオ渾身の一撃!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S38E1118.聖地騒然!.サイとレオ渾身の一撃!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1104]      (Conf: 0.90)   [Inf E: 16] | ワンピース.S38E1104.絶体絶命!.セラフィム総攻撃!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1104.絶体絶命!.セラフィム総攻撃!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1108]      (Conf: 0.90)   [Inf E: 20] | ワンピース.S38E1108.理解不能!.セラフィムの反逆!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1108.理解不能!.セラフィムの反逆!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1106]      (Conf: 0.90)   [Inf E: 18] | ワンピース.S38E1106.異常発生!.探せ!.Dr.ベガパンク.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1106.異常発生!.探せ!.Dr.ベガパンク.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1110]      (Conf: 0.90)   [Inf E: 22] | ワンピース.S38E1110.生き残れ!.最強の人類との死闘.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1110.生き残れ!.最強の人類との死闘.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1107]      (Conf: 0.90)   [Inf E: 19] | ワンピース.S38E1107.戦慄!.研究所へ忍び寄る魔の手.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1107.戦慄!.研究所へ忍び寄る魔の手.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1090]      (Conf: 0.90)   [Inf E: 2] | ワンピース.S38E1090.新しい島!.未来島エッグヘッド.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1090.新しい島!.未来島エッグヘッド.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1094]      (Conf: 0.90)   [Inf E: 6] | ワンピース.S38E1094.深まる謎!.エッグヘッド研究層.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1094.深まる謎!.エッグヘッド研究層.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1092]      (Conf: 0.90)   [Inf E: 4] | ワンピース.S38E1092.ボニーの慟哭!.未来島に潜む闇.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1092.ボニーの慟哭!.未来島に潜む闇.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1089]      (Conf: 0.90)   [Inf E: 1] | ワンピース.S38E1089.新章突入!.ルフィとサボの針路!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1089.新章突入!.ルフィとサボの針路!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1101]      (Conf: 0.90)   [Inf E: 13] | ワンピース.S38E1101.最強の人類!.セラフィムの能力!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1101.最強の人類!.セラフィムの能力!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1121]      (Conf: 0.90)   [Inf E: 33] | ワンピース.S38E1121.ガープとクザン.衝突する師弟の正義.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S38E1121.ガープとクザン.衝突する師弟の正義.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1096]      (Conf: 0.90)   [Inf E: 8] | ワンピース.S38E1096.禁じられた歴史!.ある王国の仮説.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1096.禁じられた歴史!.ある王国の仮説.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1117]      (Conf: 0.90)   [Inf E: 29] | ワンピース.S38E1117.サボの帰還.語られる衝撃の真実!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1117.サボの帰還.語られる衝撃の真実!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1116]      (Conf: 0.90)   [Inf E: 28] | ワンピース.S38E1116.取りに行こうぜ!.バギーの大宣言.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1116.取りに行こうぜ!.バギーの大宣言.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1105]      (Conf: 0.90)   [Inf E: 17] | ワンピース.S38E1105.麗しき反逆!.内通者ステューシー.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1105.麗しき反逆!.内通者ステューシー.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1102]      (Conf: 0.90)   [Inf E: 14] | ワンピース.S38E1102.蠢く陰謀!.エッグヘッド脱出作戦.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1102.蠢く陰謀!.エッグヘッド脱出作戦.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1115]      (Conf: 0.90)   [Inf E: 27] | ワンピース.S38E1115.海軍驚愕!.元海軍本部大将クザン.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1115.海軍驚愕!.元海軍本部大将クザン.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1114]      (Conf: 0.90)   [Inf E: 26] | ワンピース.S38E1114.愛弟子のため.ガープ中将の拳骨!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1114.愛弟子のため.ガープ中将の拳骨!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1097]      (Conf: 0.90)   [Inf E: 9] | ワンピース.S38E1097.オハラの意志!.受け継がれる研究.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1097.オハラの意志!.受け継がれる研究.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1120]      (Conf: 0.90)   [Inf E: 32] | ワンピース.S38E1120.揺らぐ世界!.支配者の審判と五老星の始動!.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S38E1120.揺らぐ世界!.支配者の審判と五老星の始動!.WEBRip.Netflix.ja[cc].srt

S38E?? [Global: 1112]      (Conf: 0.90)   [Inf E: 24] | ワンピース.S38E1112.激突!.シャンクスVSユースタス・キッド.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S38E1112.激突!.シャンクスVSユースタス・キッド.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 39 (34 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S39E06                     (Conf: 0.90)   [Inf G: 1128] | ワンピース.S39E06.悪夢襲来 科学防衛武神サターン聖.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S39E06.悪夢襲来 科学防衛武神サターン聖.WEBRip.Netflix.ja[cc].srt

S39E?? [Global: 1136]      (Conf: 0.90)   [Inf E: 14] | ワンピース.S39E1136.“くまの人生”.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S39E1136.“くまの人生”.WEBRip.Netflix.ja[cc].srt

