====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T22:42:52.566484
Anime: one piece e 7 netflix
Total files found: 1831
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (189 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01                     | ONE PIECE S01E01 sdh-jpn.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0495 - I Won t Run! Ace s Desperate Rescue Operation! [shiRo].jp.srt

E496                         | One Piece - 0496 - To the Sea Someday! The Pledge of the Three Brats! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0496 - To the Sea Someday! The Pledge of the Three Brats! [shiRo].jp.srt

E497                         | One Piece - 0497 - Leaving the Dadan Family for Good! The Kids Hideout Has Been Built! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0497 - Leaving the Dadan Family for Good! The Kids Hideout Has Been Built! [shiRo].jp.srt

E498                         | One Piece - 0498 - Luffy Becoming an Apprentice! A Man Who Fought Against the King of the Pirates! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0498 - Luffy Becoming an Apprentice! A Man Who Fought Against the King of the Pirates! [shiRo].jp.srt

E499                         | One Piece - 0499 - The Battle Against the Big Tiger! Who Is Going to Be Captain! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0499 - The Battle Against the Big Tiger! Who Is Going to Be Captain! [shiRo].jp.srt

E50                          | One Piece - 050.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 050.srt

E500                         | One Piece - 0500 - Freedom Taken Away! The Nobles Plot Closing In on the Brothers! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0500 - Freedom Taken Away! The Nobles Plot Closing In on the Brothers! [shiRo].jp.srt

E501                         | One Piece - 0501 - The Fire Has Been Set! The Gray Terminal in Crisis! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0501 - The Fire Has Been Set! The Gray Terminal in Crisis! [shiRo].jp.srt

E502                         | One Piece - 0502 - Where Can Freedom Be Found A Sad Departure of a Boy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0502 - Where Can Freedom Be Found A Sad Departure of a Boy! [shiRo].jp.srt

E503                         | One Piece - 0503 - Take Good Care of Him! A Letter from the Brother! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0503 - Take Good Care of Him! A Letter from the Brother! [shiRo].jp.srt

E504                         | One Piece - 0504 - To Live Up to the Promise! Departures of Their Own! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0504 - To Live Up to the Promise! Departures of Their Own! [shiRo].jp.srt

E505                         | One Piece - 0505 - I Want to See Them! Luffy s Mournful Cry! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0505 - I Want to See Them! Luffy s Mournful Cry! [shiRo].jp.srt

E506                         | One Piece - 0506 - Straw Hats in Shock! The Bad News Has Reached Them! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0506 - Straw Hats in Shock! The Bad News Has Reached Them! [shiRo].jp.srt

E507                         | One Piece - 0507 - Reunited with Dark King Rayleigh! Decision Time for Luffy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0507 - Reunited with Dark King Rayleigh! Decision Time for Luffy! [shiRo].jp.srt

E508                         | One Piece - 0508 - Back to Our Captain! A Jail Break at the Sky Island and the Incident on the Winter Island! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0508 - Back to Our Captain! A Jail Break at the Sky Island and the Incident on the Winter Island! [shiRo].jp.srt

E509                         | One Piece - 0509 - Encounter! The Great Swordsman Mihawk! Zoro s Self-Willed Deadly Struggle! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0509 - Encounter! The Great Swordsman Mihawk! Zoro s Self-Willed Deadly Struggle! [shiRo].jp.srt

E51                          | One Piece - 051.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 051.srt

E510                         | One Piece - 0510 - A Disaster for Sanji! The Queen s Return to the Kingdom! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0510 - A Disaster for Sanji! The Queen s Return to the Kingdom! [shiRo].jp.srt

E511                         | One Piece - 0511 - Unexpected Relanding! Luffy, to Marineford! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0511 - Unexpected Relanding! Luffy, to Marineford! [shiRo].jp.srt

E512                         | One Piece - 0512 - With Hopes It Will Reach My Friends! Big News Spreading Fast! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0512 - With Hopes It Will Reach My Friends! Big News Spreading Fast! [shiRo].jp.srt

E513                         | One Piece - 0513 - Pirates Get on the Move! Astounding New World! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0513 - Pirates Get on the Move! Astounding New World! [shiRo].jp.srt

E514                         | One Piece - 0514 - Living through Hell! Sanji s Fight for His Manhood! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0514 - Living through Hell! Sanji s Fight for His Manhood! [shiRo].jp.srt

E515                         | One Piece - 0515 - I Will Get Much, Much Stronger! Zoro s Pledge to His Captain! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0515 - I Will Get Much, Much Stronger! Zoro s Pledge to His Captain! [shiRo].jp.srt

E516                         | One Piece - 0516 - Luffy s Training Begins! To the Place We Promised in 2 Years! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0516 - Luffy s Training Begins! To the Place We Promised in 2 Years! [shiRo].jp.srt

E517                         | One Piece - 0517 - The Beginning of The New Chapter! The Straw Hats Reunited! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0517 - The Beginning of The New Chapter! The Straw Hats Reunited! [shiRo].jp.srt

E518                         | One Piece - 0518 - An Explosive Situation! Luffy vs. Fake Luffy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0518 - An Explosive Situation! Luffy vs. Fake Luffy! [shiRo].jp.srt

E519                         | One Piece - 0519 - The Navy Has Set Out! The Straw Hats in Danger! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0519 - The Navy Has Set Out! The Straw Hats in Danger! [shiRo].jp.srt

E52                          | One Piece - 052.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 052.srt

E520                         | One Piece - 0520 - Big Guns Assembled! The Danger of the Fake Straw Hats! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0520 - Big Guns Assembled! The Danger of the Fake Straw Hats! [shiRo].jp.srt

E521                         | One Piece - 0521 - The Battle Is On! Show Them What You Got from Training! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0521 - The Battle Is On! Show Them What You Got from Training! [shiRo].jp.srt

E522                         | One Piece - 0522 - Everyone Together! Luffy, Setting Out for the New World! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0522 - Everyone Together! Luffy, Setting Out for the New World! [shiRo].jp.srt

E523                         | One Piece - 0523 - A Suprising Fact! The Man Who Guarded the Sunny! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0523 - A Suprising Fact! The Man Who Guarded the Sunny! [shiRo].jp.srt

E524                         | One Piece - 0524 - Deadly Combat Under the Sea! The Demon of the Ocean Strikes! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0524 - Deadly Combat Under the Sea! The Demon of the Ocean Strikes! [shiRo].jp.srt

E525                         | One Piece - 0525 - Lost in the Deep Sea! The Straw Hats Get Separated! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0525 - Lost in the Deep Sea! The Straw Hats Get Separated! [shiRo].jp.srt

E526                         | One Piece - 0526 - Undersea Volcanic Eruption! Drifting to the Fish-Man Island! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0526 - Undersea Volcanic Eruption! Drifting to the Fish-Man Island! [shiRo].jp.srt

E527                         | One Piece - 0527 - Landing at the Fish-Man Island! Beautiful Mermaids! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0527 - Landing at the Fish-Man Island! Beautiful Mermaids! [shiRo].jp.srt

E528                         | One Piece - 0528 - Excitement Blow-Out! Sanji s Life Under Threat! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0528 - Excitement Blow-Out! Sanji s Life Under Threat! [shiRo].jp.srt

E529                         | One Piece - 0529 - The Fish-Man Island Will Be Annihilated! Sharley s Prophecy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0529 - The Fish-Man Island Will Be Annihilated! Sharley s Prophecy! [shiRo].jp.srt

E530                         | One Piece - 0530 - The King of the Fish-Man Island! Neptune, the God of the Sea! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0530 - The King of the Fish-Man Island! Neptune, the God of the Sea! [shiRo].jp.srt

E531                         | One Piece - 0531 - The Ryugu Palace! Taken by the Shark That They Saved! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0531 - The Ryugu Palace! Taken by the Shark That They Saved! [shiRo].jp.srt

E532                         | One Piece - 0532 - A Coward and a Crybaby! The Princess in the Hard Shell Tower! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0532 - A Coward and a Crybaby! The Princess in the Hard Shell Tower! [shiRo].jp.srt

E533                         | One Piece - 0533 - It s an Emergency! The Ryugu Palace Is Occupied! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0533 - It s an Emergency! The Ryugu Palace Is Occupied! [shiRo].jp.srt

E534                         | One Piece - 0534 - The Ryugu Palace in Shock! The Kidnapping of Shirahoshi! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0534 - The Ryugu Palace in Shock! The Kidnapping of Shirahoshi! [shiRo].jp.srt

E535                         | One Piece - 0535 - Hordy s Onslaught! The Retaliatory Plan Set into Motion! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0535 - Hordy s Onslaught! The Retaliatory Plan Set into Motion! [shiRo].jp.srt

E536                         | One Piece - 0536 - The Battle in the Ryugu Palace! Zoro vs. Hordy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0536 - The Battle in the Ryugu Palace! Zoro vs. Hordy! [shiRo].jp.srt

E537                         | One Piece - 0537 - Keep Shirahoshi Safe! Decken Close Behind! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0537 - Keep Shirahoshi Safe! Decken Close Behind! [shiRo].jp.srt

E538                         | One Piece - 0538 - The Straw Hats Defeated! Hordy Gains Control of the Ryugu Palace! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0538 - The Straw Hats Defeated! Hordy Gains Control of the Ryugu Palace! [shiRo].jp.srt

E539                         | One Piece - 0539 - The Haunting Ties! Nami and the Fish-Man Pirates! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0539 - The Haunting Ties! Nami and the Fish-Man Pirates! [shiRo].jp.srt

E54                          | One Piece - 054.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 054.srt

E540                         | One Piece - 0540 - A Hero Who Freed the Slaves! An Adventurer Tiger! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0540 - A Hero Who Freed the Slaves! An Adventurer Tiger! [shiRo].jp.srt

E541                         | One Piece - 0541 - Kizaru Appears! A Trap to Catch Tiger! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0541 - Kizaru Appears! A Trap to Catch Tiger! [shiRo].jp.srt

E543                         | One Piece - 0543 - The Death of the Hero! A Shocking Truth of Tiger! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0543 - The Death of the Hero! A Shocking Truth of Tiger! [shiRo].jp.srt

E544                         | One Piece - 0544 - The Sun Pirates Split! Jimbei vs. Arlong! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0544 - The Sun Pirates Split! Jimbei vs. Arlong! [shiRo].jp.srt

E545                         | One Piece - 0545 - Shaking Fish-Man Island! A Celestial Dragon Drifts In! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0545 - Shaking Fish-Man Island! A Celestial Dragon Drifts In! [shiRo].jp.srt

E546                         | One Piece - 0546 - A Sudden Tragedy! A Gunshot Shuts Down the Future! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0546 - A Sudden Tragedy! A Gunshot Shuts Down the Future! [shiRo].jp.srt

E547                         | One Piece - 0547 - Back to the Present! Hordy Makes a Move! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0547 - Back to the Present! Hordy Makes a Move! [shiRo].jp.srt

E548                         | One Piece - 0548 - The Kingdom in Shock! An Order to Execute Neptune Issued! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0548 - The Kingdom in Shock! An Order to Execute Neptune Issued! [shiRo].jp.srt

E549                         | One Piece - 0549 - A Rift Opens Up! Luffy vs. Jimbei! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0549 - A Rift Opens Up! Luffy vs. Jimbei! [shiRo].jp.srt

E55                          | One Piece - 055.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 055.srt

E550                         | One Piece - 0550 - Something Has Happened to Hordy! The True Power of the Evil Drug! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0550 - Something Has Happened to Hordy! The True Power of the Evil Drug! [shiRo].jp.srt

E551                         | One Piece - 0551 - The Battle Is On! At Conchchorde Plaza! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0551 - The Battle Is On! At Conchchorde Plaza! [shiRo].jp.srt

E552                         | One Piece - 0552 - A Surprising Confession! The Truth Behind the Assassination of Otohime! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0552 - A Surprising Confession! The Truth Behind the Assassination of Otohime! [shiRo].jp.srt

E553                         | One Piece - 0553 - Shirahoshi s Tears! Luffy Finally Shows Up! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0553 - Shirahoshi s Tears! Luffy Finally Shows Up! [shiRo].jp.srt

E554                         | One Piece - 0554 - A Big Clash! The Straw Hats vs. a Hundred Thousand Enemies! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0554 - A Big Clash! The Straw Hats vs. a Hundred Thousand Enemies! [shiRo].jp.srt

E555                         | One Piece - 0555 - Deadly Attacks One After Another! Zoro and Sanji Join the Battle! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0555 - Deadly Attacks One After Another! Zoro and Sanji Join the Battle! [shiRo].jp.srt

E556                         | One Piece - 0556 - Unveiled! The Secret Weapons of the Sunny! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0556 - Unveiled! The Secret Weapons of the Sunny! [shiRo].jp.srt

E557                         | One Piece - 0557 - Iron Pirate! Here Comes General Franky! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0557 - Iron Pirate! Here Comes General Franky! [shiRo].jp.srt

E558                         | One Piece - 0558 - The Noah Closing in! The Fish-Man Island Facing Destruction! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0558 - The Noah Closing in! The Fish-Man Island Facing Destruction! [shiRo].jp.srt

E559                         | One Piece - 0559 - Hurry Up, Luffy! Shirahoshi s Life in Jeopardy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0559 - Hurry Up, Luffy! Shirahoshi s Life in Jeopardy! [shiRo].jp.srt

E56                          | One Piece - 056.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 056.srt

E560                         | One Piece - 0560 - The Fierce Fight Begins! Luffy vs. Hordy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0560 - The Fierce Fight Begins! Luffy vs. Hordy! [shiRo].jp.srt

E561                         | One Piece - 0561 - A Massive Confused Fight! The Straw Hats vs. the New Fish-Man Pirates! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0561 - A Massive Confused Fight! The Straw Hats vs. the New Fish-Man Pirates! [shiRo].jp.srt

E562                         | One Piece - 0562 - Luffy Loses the Fight! Hordy s Long-Awaited Revenge! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0562 - Luffy Loses the Fight! Hordy s Long-Awaited Revenge! [shiRo].jp.srt

E563                         | One Piece - 0563 - A Shocking Fact! The True Identity of Hordy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0563 - A Shocking Fact! The True Identity of Hordy! [shiRo].jp.srt

E564                         | One Piece - 0564 - Back to Zero! Earnest Wishes for Luffy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0564 - Back to Zero! Earnest Wishes for Luffy! [shiRo].jp.srt

E565                         | One Piece - 0565 - Luffy s All-Out Attack! Red Hawk Blasts! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0565 - Luffy s All-Out Attack! Red Hawk Blasts! [shiRo].jp.srt

E566                         | One Piece - 0566 - Coming to an End! The Final Decisive Battle against Hordy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0566 - Coming to an End! The Final Decisive Battle against Hordy! [shiRo].jp.srt

E567                         | One Piece - 0567 - Stop, Noah! Desperate Elephant Gantling! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0567 - Stop, Noah! Desperate Elephant Gantling! [shiRo].jp.srt

E568                         | One Piece - 0568 - To the Future! The Path to the Sun! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0568 - To the Future! The Path to the Sun! [shiRo].jp.srt

E569                         | One Piece - 0569 - The Secret Revealed! The Truth About the Ancient Weapon! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0569 - The Secret Revealed! The Truth About the Ancient Weapon! [shiRo].jp.srt

E57                          | One Piece - 057.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 057.srt

E570                         | One Piece - 0570 - The Straw Hats Stunned! The New Fleet Admiral of the Navy! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0570 - The Straw Hats Stunned! The New Fleet Admiral of the Navy! [shiRo].jp.srt

E571                         | One Piece - 0571 - She Loves Sweets! Big Mam of the Four Emperors! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0571 - She Loves Sweets! Big Mam of the Four Emperors! [shiRo].jp.srt

E572                         | One Piece - 0572 - Many Problems Lie Ahead! A Trap Awaiting in the New World! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0572 - Many Problems Lie Ahead! A Trap Awaiting in the New World! [shiRo].jp.srt

E573                         | One Piece - 0573 - Finally Time to Go! Goodbye, Fish-Man Island! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0573 - Finally Time to Go! Goodbye, Fish-Man Island! [shiRo].jp.srt

E574                         | One Piece - 0574 - To the New World! Heading for the Ultimate Sea! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0574 - To the New World! Heading for the Ultimate Sea! [shiRo].jp.srt

E579                         | One Piece - 0579 - Arriving! A Burning Island Punk Hazard! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0579 - Arriving! A Burning Island Punk Hazard! [shiRo].jp.srt

E58                          | One Piece - 058.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 058.srt

E580                         | One Piece - 0580 - A Battle in the Heat! Luffy vs. the Giant Dragon! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0580 - A Battle in the Heat! Luffy vs. the Giant Dragon! [shiRo].jp.srt

E581                         | One Piece - 0581 - The Straw Hats Stunned! Enter A Samurai s Horrifying Severed Head! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0581 - The Straw Hats Stunned! Enter A Samurai s Horrifying Severed Head! [shiRo].jp.srt

E582                         | One Piece - 0582 - Startling! The Secret of the Island Is Finally Revealed [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0582 - Startling! The Secret of the Island Is Finally Revealed [shiRo].jp.srt

E583                         | One Piece - 0583 - Save the Children! The Straw Hats Start to Fight [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0583 - Save the Children! The Straw Hats Start to Fight [shiRo].jp.srt

E584                         | One Piece - 0584 - A Swordplay Showdown! Brook vs. the Mysterious Torso Samurai! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0584 - A Swordplay Showdown! Brook vs. the Mysterious Torso Samurai! [shiRo].jp.srt

E585                         | One Piece - 0585 - The Warlord! Trafalgar Law! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0585 - The Warlord! Trafalgar Law! [shiRo].jp.srt

E586                         | One Piece - 0586 - In a Real Pinch! Luffy Sinks into the Ice-cold Lake! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0586 - In a Real Pinch! Luffy Sinks into the Ice-cold Lake! [shiRo].jp.srt

E587                         | One Piece - 0587 - A Collision! Law vs. Vice Admiral Smoker! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0587 - A Collision! Law vs. Vice Admiral Smoker! [shiRo].jp.srt

E588                         | One Piece - 0588 - Meeting Again After Two Years! Luffy and Law [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0588 - Meeting Again After Two Years! Luffy and Law [shiRo].jp.srt

E589                         | One Piece - 0589 - The Worst in the World! A Scientist of Terror - Caesar! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0589 - The Worst in the World! A Scientist of Terror - Caesar! [shiRo].jp.srt

E59                          | One Piece - 059.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 059.srt

E591                         | One Piece - 0591 - Chopper s Fury! The Master s Inhumane Experiment [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0591 - Chopper s Fury! The Master s Inhumane Experiment [shiRo].jp.srt

E592                         | One Piece - 0592 - To Annihilate the Straw Hats! Legendary Assassins Descend! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0592 - To Annihilate the Straw Hats! Legendary Assassins Descend! [shiRo].jp.srt

E593                         | One Piece - 0593 - Save Nami! Luffy s Fight on the Snow-Capped Mountains [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0593 - Save Nami! Luffy s Fight on the Snow-Capped Mountains [shiRo].jp.srt

E594                         | One Piece - 0594 - Formed! Luffy and Law s Pirate Alliance! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0594 - Formed! Luffy and Law s Pirate Alliance! [shiRo].jp.srt

E595                         | One Piece - 0595 - Capture M! The Pirate Alliance s Operation Launches! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0595 - Capture M! The Pirate Alliance s Operation Launches! [shiRo].jp.srt

E596                         | One Piece - 0596 - On the Verge of Annihilation! A Deadly Monster Comes Flying In! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0596 - On the Verge of Annihilation! A Deadly Monster Comes Flying In! [shiRo].jp.srt

E597                         | One Piece - 0597 - An Intense Battle! Caesar Exercises His True Power! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0597 - An Intense Battle! Caesar Exercises His True Power! [shiRo].jp.srt

E598                         | One Piece - 0598 - A Samurai Who Can Cut Fire! Foxfire Kin emon! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0598 - A Samurai Who Can Cut Fire! Foxfire Kin emon! [shiRo].jp.srt

E599                         | One Piece - 0599 - Shocking! The True Identity of the Mystery Man Vergo! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0599 - Shocking! The True Identity of the Mystery Man Vergo! [shiRo].jp.srt

E60                          | One Piece - 060.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 060.srt

E600                         | One Piece - 0600 - Save the Children! The Master s Evil Hands Close In! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0600 - Save the Children! The Master s Evil Hands Close In! [shiRo].jp.srt

E601                         | One Piece - 0601 - Shaking Up the New World! Caesar s Horrendous Experiment! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0601 - Shaking Up the New World! Caesar s Horrendous Experiment! [shiRo].jp.srt

E602                         | One Piece - 0602 - The Deadliest Weapon of Mass Destruction in History! Shinokuni! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0602 - The Deadliest Weapon of Mass Destruction in History! Shinokuni! [shiRo].jp.srt

E603                         | One Piece - 0603 - Launching the Counter Attack! Luffy and Law s Great Escape! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0603 - Launching the Counter Attack! Luffy and Law s Great Escape! [shiRo].jp.srt

E604                         | One Piece - 0604 - Get to Building R! The Pirate Alliance s Great Advance! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0604 - Get to Building R! The Pirate Alliance s Great Advance! [shiRo].jp.srt

E605                         | One Piece - 0605 - Tashigi s Tears! G-5 s Desperate Breakthrough Plan! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0605 - Tashigi s Tears! G-5 s Desperate Breakthrough Plan! [shiRo].jp.srt

E606                         | One Piece - 0606 - The Treacherous Vice Admiral! Demon Bamboo Vergo! [shiRo].jp.srt
                        | subtitles/anime_tv/ONE PIECE/extra/One Piece - 0606 - The Treacherous Vice Admiral! Demon Bamboo Vergo! [shiRo].jp.srt

E607                         | One Piece - 0607 - A Fierce Battle Gets Heated! Luffy vs. Caesar! [shiRo].jp.srt
